path,surface_area,compactness,rectangularity,diameter,eccentricity
['data' 'LabeledDB_new' 'Airplane' '61' 'original.ply'],1.915367708,11.485355032971043,0.10495613211031438,1.9655930395984773,29.590526388129284
['data' 'LabeledDB_new' 'Airplane' '62' 'original.ply'],2.069691299,7.099637467416645,0.07582682555392604,1.9531221524786755,23.334838972502943
['data' 'LabeledDB_new' 'Airplane' '63' 'original.ply'],2.161627455,8.075894441638042,0.07721237150377401,1.994663196558449,22.769527464688306
['data' 'LabeledDB_new' 'Airplane' '64' 'original.ply'],2.279627611,10.529148859206632,0.07173186964180679,1.861235584711179,31.412626230179164
['data' 'LabeledDB_new' 'Airplane' '65' 'original.ply'],1.860338217,12.68387141281899,0.06330439510232906,1.7242407296506566,35.84215188704054
['data' 'LabeledDB_new' 'Airplane' '66' 'original.ply'],2.128028831,22.947313597256077,0.07596115939331764,1.7049772830162693,61.89051646695474
['data' 'LabeledDB_new' 'Airplane' '67' 'original.ply'],2.477437099,12.445492815316875,0.07689052995546376,1.8133351120983012,33.09176844123686
['data' 'LabeledDB_new' 'Airplane' '68' 'original.ply'],1.724380777,15.079089586750532,0.055182730484030815,1.7751502637784249,33.12526379145367
['data' 'LabeledDB_new' 'Airplane' '69' 'original.ply'],2.249767044,13.59841550372128,0.08447851494179079,1.8996630175190838,36.03699371839457
['data' 'LabeledDB_new' 'Airplane' '70' 'original.ply'],2.03024253,20.854906747641863,0.05987561118009552,1.9892534696283868,75.45020724948392
['data' 'LabeledDB_new' 'Airplane' '71' 'original.ply'],2.17761852,12.065502464065274,0.06255869653546318,1.9784586904303358,27.538581235699677
['data' 'LabeledDB_new' 'Airplane' '72' 'original.ply'],1.921655269,14.31549892505878,0.06109294493991658,1.979170581343597,42.062494750290604
['data' 'LabeledDB_new' 'Airplane' '73' 'original.ply'],1.848657782,13.185281735998608,0.0532743080983355,1.9572330147933796,40.08553853740481
['data' 'LabeledDB_new' 'Airplane' '74' 'original.ply'],1.849685567,10.423778152743298,0.06974704034255141,1.9581493094847715,40.054684028148664
['data' 'LabeledDB_new' 'Airplane' '75' 'original.ply'],2.595345323,15.795023830913511,0.11918999671432261,1.7583431275511767,34.61314996545977
['data' 'LabeledDB_new' 'Airplane' '76' 'original.ply'],1.994027349,8.58144092475038,0.07349748927169258,1.8508279072180494,37.60032102593043
['data' 'LabeledDB_new' 'Airplane' '77' 'original.ply'],2.053608759,12.4550650774227,0.055637597680046696,1.8118491175732647,35.95171508601206
['data' 'LabeledDB_new' 'Airplane' '78' 'original.ply'],2.406254075,16.411153066819768,0.043509874820708096,1.9030209369033761,38.13440100995662
['data' 'LabeledDB_new' 'Airplane' '79' 'original.ply'],2.407611887,17.232529564179966,0.04838289174693062,1.9522222269983411,22.29938141236387
['data' 'LabeledDB_new' 'Airplane' '80' 'original.ply'],2.554367552,17.385057415235,0.05751058093195974,1.922655954913752,24.476737790926933
['data' 'LabeledDB_new' 'Ant' '100' 'original.ply'],2.366413221,14.19171120374749,0.06669940814533211,1.7251555833690873,5.781866583499653
['data' 'LabeledDB_new' 'Ant' '81' 'original.ply'],2.175360147,10.260439446380394,0.07873888986094231,1.8382229168878677,8.669880066701223
['data' 'LabeledDB_new' 'Ant' '82' 'original.ply'],2.778507015,9.950914839479786,0.07192110370815462,1.8488917528134188,7.06874574883322
['data' 'LabeledDB_new' 'Ant' '83' 'original.ply'],2.32874671,9.617214015663656,0.08533983391702142,1.9099718046336671,13.614360498887073
['data' 'LabeledDB_new' 'Ant' '84' 'original.ply'],2.215585276,11.855395662996655,0.06263696859357065,1.7944004601948054,6.314398524421937
['data' 'LabeledDB_new' 'Ant' '85' 'original.ply'],2.689455745,11.099982405354046,0.10679596759367901,1.8963938143335914,21.165506876621514
['data' 'LabeledDB_new' 'Ant' '86' 'original.ply'],2.445923583,8.585087773698474,0.12555245400615106,1.8704414852783653,8.57198788666736
['data' 'LabeledDB_new' 'Ant' '87' 'original.ply'],2.663823593,8.546417740194675,0.07239211542206139,1.9079791605187417,9.375319430919886
['data' 'LabeledDB_new' 'Ant' '88' 'original.ply'],2.847303205,10.38945056009111,0.050157301683323226,1.861510544536948,7.05580589627397
['data' 'LabeledDB_new' 'Ant' '89' 'original.ply'],2.581576438,14.071425143791052,0.08775444879662105,1.852446567766093,13.4280244412627
['data' 'LabeledDB_new' 'Ant' '90' 'original.ply'],2.697030497,10.697863240927026,0.07467831509458422,1.8366656884469281,6.5171200291533475
