path,distance_to_center,scale,alignment
['data' 'LabeledDB_new' 'Airplane' '61' 'original.ply'],0.0003373566749560848,1.9649479985237122,0.3333349335388991
['data' 'LabeledDB_new' 'Airplane' '62' 'original.ply'],0.0003369969254019363,1.9294869899749756,0.042862396855652074
['data' 'LabeledDB_new' 'Airplane' '63' 'original.ply'],0.00035678180181548735,1.9945020079612732,0.03238885595579479
['data' 'LabeledDB_new' 'Airplane' '64' 'original.ply'],0.0002757843239500465,1.8396210074424744,0.3329969539749815
['data' 'LabeledDB_new' 'Airplane' '65' 'original.ply'],0.00023958930722167,1.7242220044136047,0.9997942253549853
['data' 'LabeledDB_new' 'Airplane' '66' 'original.ply'],0.00018502360573794944,1.6830050349235535,0.999479439941794
['data' 'LabeledDB_new' 'Airplane' '67' 'original.ply'],0.00019355440534197236,1.7676199674606323,0.9993417825337803
['data' 'LabeledDB_new' 'Airplane' '68' 'original.ply'],0.0003374783579890197,1.7750580310821533,0.4166695662975701
['data' 'LabeledDB_new' 'Airplane' '69' 'original.ply'],0.00023999013625237745,1.898705005645752,0.35930503835352295
['data' 'LabeledDB_new' 'Airplane' '70' 'original.ply'],0.0003154053262317154,1.9844390153884888,0.33350969350473086
['data' 'LabeledDB_new' 'Airplane' '71' 'original.ply'],0.00028656256282903037,1.9783929586410522,0.9975716388602001
['data' 'LabeledDB_new' 'Airplane' '72' 'original.ply'],0.00036475313042369696,1.978939950466156,0.3334281628453733
['data' 'LabeledDB_new' 'Airplane' '73' 'original.ply'],0.0003430051032819253,1.9572319984436035,0.34741305052771004
['data' 'LabeledDB_new' 'Airplane' '74' 'original.ply'],0.00034616935667535246,1.9581480026245117,0.3370782043667136
['data' 'LabeledDB_new' 'Airplane' '75' 'original.ply'],0.00020789233139744252,1.7487420439720154,0.9992561269740589
['data' 'LabeledDB_new' 'Airplane' '76' 'original.ply'],0.000156550541562868,1.8332390189170837,0.9984786960166087
['data' 'LabeledDB_new' 'Airplane' '77' 'original.ply'],0.00023023917957120798,1.786653995513916,0.028614664916729385
['data' 'LabeledDB_new' 'Airplane' '78' 'original.ply'],0.00019592971868285174,1.824524998664856,0.9962305638722967
['data' 'LabeledDB_new' 'Airplane' '79' 'original.ply'],0.0002630836438001752,1.9521190524101257,0.652889587467412
['data' 'LabeledDB_new' 'Airplane' '80' 'original.ply'],0.00024369134131362174,1.9226420521736145,0.9467543783654185
['data' 'LabeledDB_new' 'Ant' '100' 'original.ply'],0.00022445803012742285,1.681331992149353,0.09881292071518873
['data' 'LabeledDB_new' 'Ant' '81' 'original.ply'],0.0002857756810775243,1.8232380151748657,0.33731087915821173
['data' 'LabeledDB_new' 'Ant' '82' 'original.ply'],0.00017873535669514636,1.7823799848556519,0.34434208763333407
['data' 'LabeledDB_new' 'Ant' '83' 'original.ply'],0.00021382612473790132,1.8706980347633362,0.34314585052274055
['data' 'LabeledDB_new' 'Ant' '84' 'original.ply'],0.00024277503994264834,1.7503300309181213,0.31960053153146045
['data' 'LabeledDB_new' 'Ant' '85' 'original.ply'],0.00021801334481892556,1.7495290040969849,0.49485145590683777
['data' 'LabeledDB_new' 'Ant' '86' 'original.ply'],0.0002603468250330187,1.826308012008667,0.0906899098755473
['data' 'LabeledDB_new' 'Ant' '87' 'original.ply'],0.00024541176602498933,1.8387579917907715,0.3507853387346352
['data' 'LabeledDB_new' 'Ant' '88' 'original.ply'],0.000202027119808087,1.825566053390503,0.35706442572855085
['data' 'LabeledDB_new' 'Ant' '89' 'original.ply'],0.0002559229199187679,1.8086619973182678,0.3450026199320415
['data' 'LabeledDB_new' 'Ant' '90' 'original.ply'],0.00020194553212224672,1.8055099844932556,0.33850917577728784
['data' 'LabeledDB_new' 'Ant' '91' 'original.ply'],0.00015582695943156105,1.7732549905776978,0.33831270462175067
['data' 'LabeledDB_new' 'Ant' '92' 'original.ply'],0.0002452113920519095,1.9089179635047913,0.3328629117593744
['data' 'LabeledDB_new' 'Ant' '93' 'original.ply'],0.0002775634422858221,1.8379330039024353,0.3315281311182263
['data' 'LabeledDB_new' 'Ant' '94' 'original.ply'],0.00014540464655157039,1.7242500185966492,0.44034056852905384
['data' 'LabeledDB_new' 'Ant' '95' 'original.ply'],0.00018099962831770274,1.7779000401496887,0.46120552266392895
['data' 'LabeledDB_new' 'Ant' '96' 'original.ply'],0.00017199004391188355,1.6962560415267944,0.6081505567096562
['data' 'LabeledDB_new' 'Ant' '97' 'original.ply'],0.00023527292835144066,1.7130019664764404,0.3984640275713991
['data' 'LabeledDB_new' 'Ant' '98' 'original.ply'],0.0002529587289808066,1.8969109654426575,0.33884081988156284
['data' 'LabeledDB_new' 'Ant' '99' 'original.ply'],0.0002283613415323925,1.7524499893188477,0.32622074255816935
['data' 'LabeledDB_new' 'Armadillo' '281' 'original.ply'],0.0015382937746371511,1.3274189829826355,0.5233381117658215
['data' 'LabeledDB_new' 'Armadillo' '282' 'original.ply'],0.002526840713343211,1.6200590133666992,0.2603132781009135
['data' 'LabeledDB_new' 'Armadillo' '283' 'original.ply'],0.004175917332827144,1.8786879777908325,0.3367612750463693
['data' 'LabeledDB_new' 'Armadillo' '284' 'original.ply'],3.714032457495167e-05,1.4391520023345947,0.30832493720103366
['data' 'LabeledDB_new' 'Armadillo' '285' 'original.ply'],0.001679723423645594,1.5504080057144165,0.2655387275765516
['data' 'LabeledDB_new' 'Armadillo' '286' 'original.ply'],0.0022033225487731968,1.3395990133285522,0.3387692138903203
['data' 'LabeledDB_new' 'Armadillo' '287' 'original.ply'],5.3628078004896456e-05,1.486894965171814,0.28304616414678
['data' 'LabeledDB_new' 'Armadillo' '288' 'original.ply'],0.0065778575699693784,1.4664179682731628,0.6502704804605045
['data' 'LabeledDB_new' 'Armadillo' '289' 'original.ply'],0.0011597576078868509,1.7952229976654053,0.5329679120746943
['data' 'LabeledDB_new' 'Armadillo' '290' 'original.ply'],4.8708332624943046e-05,1.4545639753341675,0.3774963045650792
['data' 'LabeledDB_new' 'Armadillo' '291' 'original.ply'],0.011313108703357529,1.8872470259666443,0.3634238016200235
['data' 'LabeledDB_new' 'Armadillo' '292' 'original.ply'],0.0018958353026001518,1.3253109455108643,0.3372096003778962
['data' 'LabeledDB_new' 'Armadillo' '293' 'original.ply'],0.015916546324519183,1.6270000338554382,0.30769582386106925
['data' 'LabeledDB_new' 'Armadillo' '294' 'original.ply'],0.0014090236648564053,1.8511569499969482,0.33138888938819283
['data' 'LabeledDB_new' 'Armadillo' '295' 'original.ply'],0.0016657654593945235,1.4027560353279114,0.30212338511420417
['data' 'LabeledDB_new' 'Armadillo' '296' 'original.ply'],0.002219310873094387,1.5969060063362122,0.2639469938986726
['data' 'LabeledDB_new' 'Armadillo' '297' 'original.ply'],0.0015393678390551873,1.3713799715042114,0.7120295346466122
['data' 'LabeledDB_new' 'Armadillo' '298' 'original.ply'],0.007491666496836947,1.4924879670143127,0.2913679947137763
['data' 'LabeledDB_new' 'Armadillo' '299' 'original.ply'],0.0017532197399587697,1.4792460203170776,0.580116682653462
['data' 'LabeledDB_new' 'Armadillo' '300' 'original.ply'],0.0005533166927931995,1.7787799835205078,0.8317146169313608
['data' 'LabeledDB_new' 'Bearing' '341' 'original.ply'],0.2388822159658233,1.540763020515442,0.06036180082436415
['data' 'LabeledDB_new' 'Bearing' '342' 'original.ply'],0.0009493525591247757,1.9085260033607483,0.061653800819630344
['data' 'LabeledDB_new' 'Bearing' '343' 'original.ply'],0.0004100204517336281,1.8384739756584167,0.33250123950796534
['data' 'LabeledDB_new' 'Bearing' '344' 'original.ply'],0.31063105940390506,1.2248440384864807,0.3220300936109181
['data' 'LabeledDB_new' 'Bearing' '345' 'original.ply'],0.3350288901582482,1.2208299934864044,0.19789382015162338
['data' 'LabeledDB_new' 'Bearing' '346' 'original.ply'],0.34080921472174225,1.220065027475357,0.238459903836056
['data' 'LabeledDB_new' 'Bearing' '347' 'original.ply'],0.08410083697125233,1.8229569792747498,0.33212585981569587
['data' 'LabeledDB_new' 'Bearing' '348' 'original.ply'],0.804041103976372,1.0079089999198914,0.21388452649047351
['data' 'LabeledDB_new' 'Bearing' '349' 'original.ply'],0.2036847554173194,1.7546190023422241,0.32366363048508223
['data' 'LabeledDB_new' 'Bearing' '350' 'original.ply'],0.00011224818195432942,1.8547340035438538,0.2571812376622887
['data' 'LabeledDB_new' 'Bearing' '351' 'original.ply'],0.00026492815922187656,1.8417710065841675,0.33431096360335055
['data' 'LabeledDB_new' 'Bearing' '352' 'original.ply'],0.00011857677315580446,1.6297169923782349,0.33342375934664203
['data' 'LabeledDB_new' 'Bearing' '353' 'original.ply'],0.13883229435294256,1.8253639936447144,0.962078253263935
['data' 'LabeledDB_new' 'Bearing' '354' 'original.ply'],0.23112693048323343,1.218254029750824,0.3278648959835793
['data' 'LabeledDB_new' 'Bearing' '355' 'original.ply'],0.0008580402693589797,1.9890609979629517,0.03307962344249643
['data' 'LabeledDB_new' 'Bearing' '356' 'original.ply'],0.0008582038503004434,1.9891909956932068,0.0309014754017277
['data' 'LabeledDB_new' 'Bearing' '357' 'original.ply'],6.944900693597127e-05,1.9696660041809082,0.33422088892521656
['data' 'LabeledDB_new' 'Bearing' '358' 'original.ply'],0.0007511517188797371,1.2453930228948593,0.1581810433120988
['data' 'LabeledDB_new' 'Bearing' '359' 'original.ply'],0.0011651170415478296,1.2493210136890411,0.33339749462398904
['data' 'LabeledDB_new' 'Bearing' '360' 'original.ply'],0.9036054959268179,0.19155395030975342,0.02382006659851835
['data' 'LabeledDB_new' 'Bird' '241' 'original.ply'],0.0005922088274552382,1.9878649711608887,0.013655356571791824
['data' 'LabeledDB_new' 'Bird' '242' 'original.ply'],0.00017172225492970215,1.817850947380066,0.6511107706686924
['data' 'LabeledDB_new' 'Bird' '243' 'original.ply'],0.0006821107783457279,1.9924999475479126,0.821107203318206
['data' 'LabeledDB_new' 'Bird' '244' 'original.ply'],0.0004294085982012432,1.9671559929847717,0.3734964839698471
['data' 'LabeledDB_new' 'Bird' '245' 'original.ply'],0.00022166788634261396,1.8152480125427246,0.6559788764275519
['data' 'LabeledDB_new' 'Bird' '246' 'original.ply'],0.00044875947469505433,1.9492799639701843,0.7524399265566392
['data' 'LabeledDB_new' 'Bird' '247' 'original.ply'],0.00029122967216619017,1.851747989654541,0.668362831913844
['data' 'LabeledDB_new' 'Bird' '248' 'original.ply'],9.505982847655185e-05,1.453948974609375,0.8495072271080234
['data' 'LabeledDB_new' 'Bird' '249' 'original.ply'],0.000545181089043139,1.9639410376548767,0.4341093846991382
['data' 'LabeledDB_new' 'Bird' '250' 'original.ply'],0.0004855827742577209,1.9146000146865845,0.33332090013028787
['data' 'LabeledDB_new' 'Bird' '251' 'original.ply'],0.0006821107783457279,1.9924999475479126,0.821107203318206
['data' 'LabeledDB_new' 'Bird' '252' 'original.ply'],0.00030088588433262707,1.7364720106124878,0.757531525465693
['data' 'LabeledDB_new' 'Bird' '253' 'original.ply'],0.00030577565891187373,1.8335850238800049,0.42307292357995263
['data' 'LabeledDB_new' 'Bird' '254' 'original.ply'],0.0003377277849769511,1.994841992855072,0.018070864475056153
['data' 'LabeledDB_new' 'Bird' '255' 'original.ply'],0.00034253363591654805,1.9415410161018372,0.35905540239392947
['data' 'LabeledDB_new' 'Bird' '256' 'original.ply'],0.0016328850199626942,1.7101230025291443,0.2611631494959003
['data' 'LabeledDB_new' 'Bird' '257' 'original.ply'],0.01015212716503918,1.9138929843902588,0.3375134740704506
['data' 'LabeledDB_new' 'Bird' '258' 'original.ply'],0.004578927839852791,1.4052590131759644,0.7041133915459904
['data' 'LabeledDB_new' 'Bird' '259' 'original.ply'],0.00013416688874970438,1.8022960424423218,0.4357924963045483
['data' 'LabeledDB_new' 'Bird' '260' 'original.ply'],0.0009402081084179013,1.3226770162582397,0.804492529387615
['data' 'LabeledDB_new' 'Bust' '301' 'original.ply'],8.053503994060894e-05,1.8850769996643066,0.31905809040040767
['data' 'LabeledDB_new' 'Bust' '302' 'original.ply'],1.4520619666829762e-05,1.7446810007095337,0.3347268793572824
['data' 'LabeledDB_new' 'Bust' '303' 'original.ply'],2.795208845391629e-05,1.3462769985198975,0.5431611038940902
['data' 'LabeledDB_new' 'Bust' '304' 'original.ply'],2.8197579350799205e-05,1.9331960082054138,0.9997248431414794
['data' 'LabeledDB_new' 'Bust' '305' 'original.ply'],0.0015648085416536792,1.7143979668617249,0.5763522534170291
['data' 'LabeledDB_new' 'Bust' '306' 'original.ply'],0.0012394092203577476,1.6807920336723328,0.37909050222976876
['data' 'LabeledDB_new' 'Bust' '307' 'original.ply'],0.0014598826046007694,1.81385999917984,0.5343805817413213
['data' 'LabeledDB_new' 'Bust' '308' 'original.ply'],0.002384966543808495,1.8413339853286743,0.2878781678257291
['data' 'LabeledDB_new' 'Bust' '309' 'original.ply'],0.0005076058453210118,1.4111639857292175,0.5879403751581883
['data' 'LabeledDB_new' 'Bust' '310' 'original.ply'],0.00025398032829164084,1.846517026424408,0.8033077200131776
['data' 'LabeledDB_new' 'Bust' '311' 'original.ply'],0.0003391173994044001,1.7743470072746277,0.15112169625890784
['data' 'LabeledDB_new' 'Bust' '312' 'original.ply'],0.0004328106512378869,1.6526300311088562,0.9457951502145665
['data' 'LabeledDB_new' 'Bust' '313' 'original.ply'],0.0020940546198451393,1.6749699711799622,0.2966454105250425
['data' 'LabeledDB_new' 'Bust' '314' 'original.ply'],0.00018300091472176936,1.571086049079895,0.33499317041723403
['data' 'LabeledDB_new' 'Bust' '315' 'original.ply'],0.00012841721767047388,1.58371102809906,0.29419340879344547
['data' 'LabeledDB_new' 'Bust' '316' 'original.ply'],0.0003118879872775434,1.6188210248947144,0.3327460317405601
['data' 'LabeledDB_new' 'Bust' '317' 'original.ply'],2.8261981956644014e-05,1.7997660040855408,0.06012621517899238
['data' 'LabeledDB_new' 'Bust' '318' 'original.ply'],0.00028868388549724484,1.4768440127372742,0.31272370316884107
['data' 'LabeledDB_new' 'Bust' '319' 'original.ply'],6.28753095707752e-05,1.9420369863510132,0.38632890611772996
['data' 'LabeledDB_new' 'Bust' '320' 'original.ply'],0.0001957583376349367,1.7490270137786865,0.3848296591221781
['data' 'LabeledDB_new' 'Chair' '101' 'original.ply'],0.0002622599698261038,1.649396002292633,0.1554762898566418
['data' 'LabeledDB_new' 'Chair' '102' 'original.ply'],6.755904983014809e-05,1.5705649852752686,0.3300421517116103
